Year,Round,Driver,LapNumber,PitInTime,PitOutTime,LapTime
2023,3,11,1.0,0 days 01:04:13.705000,0 days 01:02:25.722000,0 days 00:02:12.096000
2023,3,11,2.0,0 days 01:06:25.251000,0 days 01:04:31.424000,0 days 00:02:11.789000
2023,3,81,55.0,0 days 02:41:19.185000,0 days 02:39:25.077000,
2023,3,24,55.0,0 days 02:41:46.482000,0 days 02:39:52.030000,
2023,3,22,55.0,0 days 02:41:50.732000,0 days 02:39:53.186000,
2023,3,77,1.0,0 days 01:04:14.643000,0 days 01:02:26.863000,0 days 00:02:17.156000
2023,3,77,54.0,0 days 02:40:43.060000,0 days 02:38:21.937000,
2023,3,77,55.0,0 days 02:54:39.426000,0 days 02:53:02.396000,
2023,3,55,8.0,0 days 01:17:07.009000,0 days 01:14:22.542000,
2023,3,21,55.0,0 days 02:54:46.645000,0 days 02:53:06.599000,
2023,3,2,2.0,0 days 01:06:24.563000,0 days 01:04:30.611000,0 days 00:02:13.100000
2023,3,2,55.0,0 days 02:54:43.754000,0 days 02:53:05.443000,
2023,3,20,8.0,0 days 01:17:25.946000,0 days 01:14:40.995000,
2023,3,63,8.0,0 days 01:16:58.696000,0 days 01:14:19.276000,
2023,6,14,55.0,0 days 02:14:36.873000,0 days 02:12:56.125000,0 days 00:02:06.635000
2023,9,20,1.0,0 days 01:03:15.390000,0 days 01:01:57.672000,0 days 00:01:31.308000
2023,9,20,2.0,0 days 01:05:30.825000,0 days 01:03:41.983000,0 days 00:02:15.420000
2023,9,22,2.0,0 days 01:05:32.981000,0 days 01:04:00.186000,0 days 00:02:02.360000
2023,13,1,64.0,0 days 02:31:50.880000,0 days 02:29:46.945000,0 days 00:02:25.016000
2023,13,11,64.0,0 days 03:12:46.289000,0 days 03:11:05.760000,
2023,13,4,64.0,0 days 03:12:49.336000,0 days 03:11:12.135000,
2023,13,23,64.0,0 days 03:13:02.883000,0 days 03:11:21.400000,
2023,13,81,64.0,0 days 03:13:06.945000,0 days 03:11:23.838000,
2023,13,31,64.0,0 days 03:13:09.898000,0 days 03:11:25.588000,
2023,13,18,64.0,0 days 03:13:17.507000,0 days 03:11:31.525000,
2023,13,27,64.0,0 days 03:13:19.976000,0 days 03:11:33.369000,
2023,13,40,64.0,0 days 03:13:27.914000,0 days 03:11:39.650000,
2023,13,77,64.0,0 days 03:13:22.289000,0 days 03:11:34.947000,
2023,13,22,64.0,0 days 03:13:14.414000,0 days 03:11:28.900000,
2023,13,20,1.0,0 days 01:03:55.646000,0 days 01:02:17.710000,0 days 00:01:51.944000
2023,13,20,64.0,0 days 03:13:31.679000,0 days 03:11:43.181000,
2023,13,63,64.0,0 days 03:12:59.602000,0 days 03:11:18.166000,
2023,16,2,22.0,0 days 01:45:32.408000,0 days 01:43:50.457000,0 days 00:02:17.039000
2023,16,11,13.0,0 days 01:30:49.377000,0 days 01:28:02.755000,
2023,16,11,14.0,0 days 02:13:58.191000,0 days 02:12:15.286000,
2023,16,11,15.0,0 days 02:16:10.704000,0 days 02:14:28.784000,0 days 00:02:12.535000
2023,16,77,7.0,0 days 01:20:06.436000,0 days 01:18:21.484000,
2023,19,1,34.0,0 days 01:51:56.720000,0 days 01:49:24.894000,
2023,19,4,34.0,0 days 01:52:17.876000,0 days 01:50:13.581000,0 days 00:02:29.036000
2023,19,23,34.0,0 days 01:52:22.376000,0 days 01:50:18.831000,
2023,20,1,2.0,0 days 01:06:43.349000,0 days 01:04:38.647000,0 days 00:02:23.356000
2023,20,4,2.0,0 days 01:06:44.505000,0 days 01:04:41.178000,0 days 00:02:22.520000
2023,20,14,2.0,0 days 01:06:48.380000,0 days 01:04:45.959000,0 days 00:02:21.143000
2023,20,11,2.0,0 days 01:06:56.364000,0 days 01:04:53.616000,0 days 00:02:24.049000
2023,20,18,2.0,0 days 01:06:50.661000,0 days 01:04:47.303000,0 days 00:02:22.163000
2023,20,55,2.0,0 days 01:06:58.067000,0 days 01:04:56.881000,0 days 00:02:24.671000
2023,20,10,2.0,0 days 01:07:04.755000,0 days 01:05:01.928000,0 days 00:02:24.561000
2023,20,44,2.0,0 days 01:06:46.864000,0 days 01:04:43.475000,0 days 00:02:21.894000
2023,20,22,2.0,0 days 01:07:02.974000,0 days 01:05:00.866000,0 days 00:02:24.126000
2023,20,31,2.0,0 days 01:06:59.661000,0 days 01:04:57.991000,0 days 00:02:24.717000
2023,20,2,2.0,0 days 01:07:11.286000,0 days 01:05:14.443000,0 days 00:02:25.350000
2023,20,27,2.0,0 days 01:07:14.911000,0 days 01:05:23.912000,0 days 00:02:26.238000
2023,20,3,2.0,0 days 01:32:48.299000,0 days 01:31:05.082000,
2023,20,81,2.0,0 days 01:32:42.049000,0 days 01:31:00.972000,
2023,20,63,2.0,0 days 01:06:54.114000,0 days 01:04:51.350000,0 days 00:02:23.590000
2023,20,77,2.0,0 days 01:07:06.458000,0 days 01:05:02.741000,0 days 00:02:26.231000
2023,20,24,2.0,0 days 01:07:09.708000,0 days 01:05:07.194000,0 days 00:02:24.885000
2023,22,55,57.0,0 days 02:29:14.600000,0 days 02:27:45.461000,0 days 00:01:50.847000
2024,4,24,12.0,0 days 01:52:08.494000,0 days 01:50:27.076000,0 days 00:02:08.193000
2024,7,23,9.0,0 days 01:09:28.708000,0 days 01:07:15.914000,
2024,21,24,28.0,0 days 01:53:35.972000,0 days 01:51:55.386000,0 days 00:02:06.376000
2024,21,24,32.0,0 days 02:23:53.295000,0 days 02:22:03.366000,
2024,21,27,30.0,0 days 02:01:05.310000,0 days 01:58:44.080000,
2024,22,31,12.0,0 days 01:16:55.566000,0 days 01:15:16.298000,0 days 00:01:54.887000
2024,23,1,36.0,0 days 01:50:50.228000,0 days 01:48:29.321000,
2024,23,1,37.0,0 days 01:53:38.787000,0 days 01:51:14.174000,
2024,23,16,36.0,0 days 01:50:57.554000,0 days 01:48:49.395000,
2024,23,16,37.0,0 days 01:53:44.238000,0 days 01:51:23.216000,
2024,23,81,37.0,0 days 01:53:46.174000,0 days 01:51:24.232000,
2024,23,63,36.0,0 days 01:51:39.334000,0 days 01:49:45.023000,0 days 00:02:22.188000
2024,23,63,37.0,0 days 01:53:51.621000,0 days 01:52:02.059000,0 days 00:02:14.784000
2024,23,10,36.0,0 days 01:51:30.152000,0 days 01:49:36.808000,0 days 00:02:22.160000
2024,23,10,37.0,0 days 01:53:50.472000,0 days 01:51:52.820000,0 days 00:02:21.304000
2024,23,55,37.0,0 days 01:53:53.002000,0 days 01:52:04.570000,0 days 00:02:13.402000
2024,23,14,36.0,0 days 01:51:44.862000,0 days 01:49:47.180000,0 days 00:02:26.362000
2024,23,14,37.0,0 days 01:53:59.448000,0 days 01:52:13.401000,0 days 00:02:15.542000
2024,23,24,36.0,0 days 01:51:46.695000,0 days 01:49:50.432000,0 days 00:02:26.390000
2024,23,24,37.0,0 days 01:53:54.687000,0 days 01:52:09.972000,0 days 00:02:09.664000
2024,23,20,37.0,0 days 01:53:59.843000,0 days 01:52:13.496000,0 days 00:02:10.074000
2024,23,4,36.0,0 days 01:50:54.535000,0 days 01:48:33.018000,
2024,23,4,37.0,0 days 01:53:41.289000,0 days 01:51:20.116000,
2024,23,77,36.0,0 days 01:53:43.053000,0 days 01:51:22.081000,
2024,23,44,35.0,0 days 01:50:51.672000,0 days 01:48:31.837000,
2024,23,44,36.0,0 days 01:53:40.728000,0 days 01:51:15.301000,
2024,23,22,36.0,0 days 01:52:04.342000,0 days 01:50:10.140000,0 days 00:02:23.242000
2024,23,22,37.0,0 days 01:54:02.304000,0 days 01:52:27.163000,0 days 00:01:58.996000
2024,23,30,36.0,0 days 01:52:25.437000,0 days 01:50:31.009000,
2024,23,30,37.0,0 days 01:54:21.128000,0 days 01:52:48.202000,0 days 00:01:55.739000
2024,23,23,36.0,0 days 01:52:06.082000,0 days 01:50:12.541000,0 days 00:02:22.739000
2024,23,23,37.0,0 days 01:54:03.427000,0 days 01:52:28.715000,0 days 00:01:58.603000
2024,23,27,37.0,0 days 01:54:05.578000,0 days 01:52:31.352000,0 days 00:01:59.627000
2024,23,11,36.0,0 days 01:51:10.874000,0 days 01:49:15.391000,0 days 00:02:23.642000
2024,23,11,37.0,0 days 01:53:48.007000,0 days 01:51:33.680000,
2024,23,18,8.0,0 days 01:10:57.663000,0 days 01:09:18.818000,0 days 00:02:20.862000
2024,24,20,30.0,0 days 01:43:34.109000,0 days 01:41:53.698000,0 days 00:02:01.980000
2024,24,30,24.0,0 days 01:34:14.232000,0 days 01:32:41.180000,0 days 00:01:56.467000
