resultsDriverName,grandPrixName,p2_5,p97_5
Alexander Albon,Australian Grand Prix,,
Alexander Albon,Azerbaijan Grand Prix,,
Alexander Albon,Belgian Grand Prix,,
Alexander Albon,Dutch Grand Prix,,
Alexander Albon,Hungarian Grand Prix,,
Alexander Albon,Italian Grand Prix,,
Alexander Albon,Las Vegas Grand Prix,,
Alexander Albon,Mexican Grand Prix,,
Alexander Albon,Singapore Grand Prix,,
Alexander Albon,São Paulo Grand Prix,,
Alexander Albon,United States Grand Prix,,
Andrea Antonelli,Belgian Grand Prix,,
Andrea Antonelli,Dutch Grand Prix,,
Andrea Antonelli,Hungarian Grand Prix,,
Carlos Sainz Jr.,Australian Grand Prix,,
Carlos Sainz Jr.,Azerbaijan Grand Prix,,
Carlos Sainz Jr.,Belgian Grand Prix,,
Carlos Sainz Jr.,Dutch Grand Prix,,
Carlos Sainz Jr.,Hungarian Grand Prix,,
Carlos Sainz Jr.,Italian Grand Prix,,
Carlos Sainz Jr.,Las Vegas Grand Prix,,
Carlos Sainz Jr.,Mexican Grand Prix,,
Carlos Sainz Jr.,Singapore Grand Prix,,
Carlos Sainz Jr.,São Paulo Grand Prix,,
Carlos Sainz Jr.,United States Grand Prix,,
Charles Leclerc,Australian Grand Prix,,
Charles Leclerc,Azerbaijan Grand Prix,,
Charles Leclerc,Belgian Grand Prix,,
Charles Leclerc,Dutch Grand Prix,,
Charles Leclerc,Hungarian Grand Prix,,
Charles Leclerc,Italian Grand Prix,,
Charles Leclerc,Las Vegas Grand Prix,,
Charles Leclerc,Mexican Grand Prix,,
Charles Leclerc,Singapore Grand Prix,,
Charles Leclerc,São Paulo Grand Prix,,
Charles Leclerc,United States Grand Prix,,
Esteban Ocon,Australian Grand Prix,,
Esteban Ocon,Azerbaijan Grand Prix,,
Esteban Ocon,Belgian Grand Prix,,
Esteban Ocon,Dutch Grand Prix,,
Esteban Ocon,Hungarian Grand Prix,,
Esteban Ocon,Italian Grand Prix,,
Esteban Ocon,Las Vegas Grand Prix,,
Esteban Ocon,Mexican Grand Prix,,
Esteban Ocon,Singapore Grand Prix,,
Esteban Ocon,São Paulo Grand Prix,,
Esteban Ocon,United States Grand Prix,,
Fernando Alonso,Australian Grand Prix,,
Fernando Alonso,Azerbaijan Grand Prix,,
Fernando Alonso,Belgian Grand Prix,,
Fernando Alonso,Dutch Grand Prix,,
Fernando Alonso,Hungarian Grand Prix,,
Fernando Alonso,Italian Grand Prix,,
Fernando Alonso,Las Vegas Grand Prix,,
Fernando Alonso,Mexican Grand Prix,,
Fernando Alonso,Singapore Grand Prix,,
Fernando Alonso,São Paulo Grand Prix,,
Fernando Alonso,United States Grand Prix,,
Franco Colapinto,Australian Grand Prix,,
Franco Colapinto,Azerbaijan Grand Prix,,
Franco Colapinto,Belgian Grand Prix,,
Franco Colapinto,Dutch Grand Prix,,
Franco Colapinto,Hungarian Grand Prix,,
Franco Colapinto,Italian Grand Prix,,
Franco Colapinto,Las Vegas Grand Prix,,
Franco Colapinto,Mexican Grand Prix,,
Franco Colapinto,Singapore Grand Prix,,
Franco Colapinto,São Paulo Grand Prix,,
Franco Colapinto,United States Grand Prix,,
Gabriel Bortoleto,Australian Grand Prix,,
Gabriel Bortoleto,Azerbaijan Grand Prix,,
Gabriel Bortoleto,Belgian Grand Prix,,
Gabriel Bortoleto,Dutch Grand Prix,,
Gabriel Bortoleto,Hungarian Grand Prix,,
Gabriel Bortoleto,Italian Grand Prix,,
Gabriel Bortoleto,Las Vegas Grand Prix,,
Gabriel Bortoleto,Mexican Grand Prix,,
Gabriel Bortoleto,Singapore Grand Prix,,
Gabriel Bortoleto,São Paulo Grand Prix,,
Gabriel Bortoleto,United States Grand Prix,,
George Russell,Australian Grand Prix,,
George Russell,Azerbaijan Grand Prix,,
George Russell,Belgian Grand Prix,,
George Russell,Dutch Grand Prix,,
George Russell,Hungarian Grand Prix,,
George Russell,Italian Grand Prix,,
George Russell,Las Vegas Grand Prix,,
George Russell,Mexican Grand Prix,,
George Russell,Singapore Grand Prix,,
George Russell,São Paulo Grand Prix,,
George Russell,United States Grand Prix,,
Isack Hadjar,Australian Grand Prix,,
Isack Hadjar,Azerbaijan Grand Prix,,
Isack Hadjar,Belgian Grand Prix,,
Isack Hadjar,Dutch Grand Prix,,
Isack Hadjar,Hungarian Grand Prix,,
Isack Hadjar,Italian Grand Prix,,
Isack Hadjar,Las Vegas Grand Prix,,
Isack Hadjar,Mexican Grand Prix,,
Isack Hadjar,Singapore Grand Prix,,
Isack Hadjar,São Paulo Grand Prix,,
Isack Hadjar,United States Grand Prix,,
Jack Doohan,Australian Grand Prix,,
Jack Doohan,Azerbaijan Grand Prix,,
Jack Doohan,Belgian Grand Prix,,
Jack Doohan,Dutch Grand Prix,,
Jack Doohan,Hungarian Grand Prix,,
Jack Doohan,Italian Grand Prix,,
Jack Doohan,Las Vegas Grand Prix,,
Jack Doohan,Mexican Grand Prix,,
Jack Doohan,Singapore Grand Prix,,
Jack Doohan,São Paulo Grand Prix,,
Jack Doohan,United States Grand Prix,,
Kimi Antonelli,Australian Grand Prix,,
Kimi Antonelli,Azerbaijan Grand Prix,,
Kimi Antonelli,Italian Grand Prix,,
Kimi Antonelli,Las Vegas Grand Prix,,
Kimi Antonelli,Mexican Grand Prix,,
Kimi Antonelli,Singapore Grand Prix,,
Kimi Antonelli,São Paulo Grand Prix,,
Kimi Antonelli,United States Grand Prix,,
Lance Stroll,Australian Grand Prix,,
Lance Stroll,Azerbaijan Grand Prix,,
Lance Stroll,Belgian Grand Prix,,
Lance Stroll,Dutch Grand Prix,,
Lance Stroll,Hungarian Grand Prix,,
Lance Stroll,Italian Grand Prix,,
Lance Stroll,Las Vegas Grand Prix,,
Lance Stroll,Mexican Grand Prix,,
Lance Stroll,Singapore Grand Prix,,
Lance Stroll,São Paulo Grand Prix,,
Lance Stroll,United States Grand Prix,,
Lando Norris,Australian Grand Prix,,
Lando Norris,Azerbaijan Grand Prix,,
Lando Norris,Belgian Grand Prix,,
Lando Norris,Dutch Grand Prix,,
Lando Norris,Hungarian Grand Prix,,
Lando Norris,Italian Grand Prix,,
Lando Norris,Las Vegas Grand Prix,,
Lando Norris,Mexican Grand Prix,,
Lando Norris,Singapore Grand Prix,,
Lando Norris,São Paulo Grand Prix,,
Lando Norris,United States Grand Prix,,
Lewis Hamilton,Australian Grand Prix,,
Lewis Hamilton,Belgian Grand Prix,,
Lewis Hamilton,Hungarian Grand Prix,,
Lewis Hamilton,Las Vegas Grand Prix,,
Liam Lawson,Australian Grand Prix,,
Liam Lawson,Azerbaijan Grand Prix,,
Liam Lawson,Belgian Grand Prix,,
Liam Lawson,Dutch Grand Prix,,
Liam Lawson,Hungarian Grand Prix,,
Liam Lawson,Italian Grand Prix,,
Liam Lawson,Las Vegas Grand Prix,,
Liam Lawson,Mexican Grand Prix,,
Liam Lawson,Singapore Grand Prix,,
Liam Lawson,São Paulo Grand Prix,,
Liam Lawson,United States Grand Prix,,
Max Verstappen,Australian Grand Prix,,
Max Verstappen,Belgian Grand Prix,,
Max Verstappen,Hungarian Grand Prix,,
Max Verstappen,Las Vegas Grand Prix,,
Max Verstappen,Mexican Grand Prix,,
Max Verstappen,São Paulo Grand Prix,,
Max Verstappen,United States Grand Prix,,
Nico Hülkenberg,Australian Grand Prix,,
Nico Hülkenberg,Azerbaijan Grand Prix,,
Nico Hülkenberg,Belgian Grand Prix,,
Nico Hülkenberg,Dutch Grand Prix,,
Nico Hülkenberg,Hungarian Grand Prix,,
Nico Hülkenberg,Italian Grand Prix,,
Nico Hülkenberg,Las Vegas Grand Prix,,
Nico Hülkenberg,Mexican Grand Prix,,
Nico Hülkenberg,Singapore Grand Prix,,
Nico Hülkenberg,São Paulo Grand Prix,,
Nico Hülkenberg,United States Grand Prix,,
Oliver Bearman,Australian Grand Prix,,
Oliver Bearman,Azerbaijan Grand Prix,,
Oliver Bearman,Belgian Grand Prix,,
Oliver Bearman,Dutch Grand Prix,,
Oliver Bearman,Hungarian Grand Prix,,
Oliver Bearman,Italian Grand Prix,,
Oliver Bearman,Las Vegas Grand Prix,,
Oliver Bearman,Mexican Grand Prix,,
Oliver Bearman,Singapore Grand Prix,,
Oliver Bearman,São Paulo Grand Prix,,
Oliver Bearman,United States Grand Prix,,
Oscar Piastri,Australian Grand Prix,,
Oscar Piastri,Azerbaijan Grand Prix,,
Oscar Piastri,Belgian Grand Prix,,
Oscar Piastri,Dutch Grand Prix,,
Oscar Piastri,Hungarian Grand Prix,,
Oscar Piastri,Italian Grand Prix,,
Oscar Piastri,Las Vegas Grand Prix,,
Oscar Piastri,Mexican Grand Prix,,
Oscar Piastri,Singapore Grand Prix,,
Oscar Piastri,São Paulo Grand Prix,,
Oscar Piastri,United States Grand Prix,,
Pierre Gasly,Australian Grand Prix,,
Pierre Gasly,Azerbaijan Grand Prix,,
Pierre Gasly,Belgian Grand Prix,,
Pierre Gasly,Dutch Grand Prix,,
Pierre Gasly,Hungarian Grand Prix,,
Pierre Gasly,Italian Grand Prix,,
Pierre Gasly,Las Vegas Grand Prix,,
Pierre Gasly,Mexican Grand Prix,,
Pierre Gasly,Singapore Grand Prix,,
Pierre Gasly,São Paulo Grand Prix,,
Pierre Gasly,United States Grand Prix,,
Yuki Tsunoda,Australian Grand Prix,,
Yuki Tsunoda,Azerbaijan Grand Prix,,
Yuki Tsunoda,Belgian Grand Prix,,
Yuki Tsunoda,Dutch Grand Prix,,
Yuki Tsunoda,Hungarian Grand Prix,,
Yuki Tsunoda,Italian Grand Prix,,
Yuki Tsunoda,Mexican Grand Prix,,
Yuki Tsunoda,Singapore Grand Prix,,
Yuki Tsunoda,São Paulo Grand Prix,,
Yuki Tsunoda,United States Grand Prix,,
